,千代田区,中央区,港区,新宿区,文京区,台東区,墨田区,江東区,品川区,目黒区,大田区,世田谷区,渋谷区,中野区,杉並区,豊島区,北区,荒川区,板橋区,練馬区,足立区,葛飾区,江戸川区,八王子市,立川市,武蔵野市,三鷹市,青梅市,府中市,昭島市,調布市,町田市,小金井市,小平市,日野市,東村山市,国分寺市,国立市,福生市,狛江市,東大和市,清瀬市,東久留米市,武蔵村山市,多摩市,稲城市,羽村市,あきる野市,西東京市,瑞穂町,日の出町,檜原村,奥多摩町,大島町,利島村,新島村,神津島村,三宅村,御蔵島村,八丈町,青ヶ島村,小笠原村
千代田区,11691,7915,8608,13462,13902,6369,8861,22160,11279,9297,16521,31773,7379,11779,22257,9470,12724,7362,17775,21751,18398,13589,23402,6075,2284,5782,5643,789,4654,1395,6626,6097,4425,3960,2838,2647,3454,1555,406,2070,921,1463,2870,396,2656,1590,349,447,5304,118,76,2,10,1,0,0,1,0,0,0,0,0
中央区,1303,26386,5678,6022,5374,5308,9070,24886,8313,5683,12707,16815,3958,6204,11545,4899,6222,4932,9001,11441,14245,10965,20555,2841,1100,2757,2863,352,2395,618,3356,3391,1894,1903,1364,1317,1690,865,201,1189,492,720,1225,219,1322,841,177,163,2902,45,32,0,2,1,0,0,0,0,0,0,0,0
港区,1805,7187,38347,9213,7698,4917,7877,18438,23271,13803,32455,36366,9431,9663,18330,7169,9446,5495,12988,17728,13324,10580,15585,4895,1635,4053,4194,539,4656,896,5514,6683,2707,2694,2217,1768,2373,1142,320,2339,702,926,1730,294,2364,1582,267,298,3853,98,56,1,8,3,0,1,0,0,0,0,0,1
新宿区,1193,2082,3173,54933,6314,2390,3407,8952,5427,4764,7739,20544,6792,18368,22003,8701,7505,3178,12208,24025,7450,5349,10056,8250,2913,4449,4923,960,5943,1652,7702,6234,3758,5587,3404,4405,3258,1496,643,2304,1510,1436,2649,653,3395,1964,537,614,7934,160,111,0,17,1,0,0,1,0,0,2,0,0
文京区,797,1121,1414,3748,33114,2723,2134,4804,1954,1597,2987,5486,1369,2723,4508,6490,6871,3453,10536,8516,6658,4172,5225,1411,489,1121,1148,200,955,274,1347,1220,784,843,580,707,677,368,110,384,265,627,911,108,580,337,98,97,1605,34,26,2,4,0,0,0,0,0,0,0,0,0
台東区,366,951,670,1269,2415,28635,5730,4342,1437,799,2341,2431,668,1279,1961,1611,3407,6069,2772,2739,10855,6786,5655,642,272,476,512,92,490,144,613,576,351,387,299,325,329,122,52,185,116,221,346,63,288,141,45,46,636,17,11,1,0,0,0,1,0,0,0,0,0,0
墨田区,179,668,423,675,766,1696,43663,9172,759,411,1204,1288,326,693,1141,558,992,1453,1205,1223,5599,7210,9059,342,137,271,310,39,261,75,339,335,256,232,151,157,185,72,33,118,48,71,118,28,148,82,16,19,291,12,10,0,0,0,0,0,1,0,0,0,0,0
江東区,402,2936,1394,2121,1741,1867,7611,94509,3339,1421,4772,4457,1155,2361,3420,1913,2523,2010,3848,4571,6680,6356,25112,1086,425,867,1009,131,899,259,1140,1063,623,688,487,570,575,229,74,370,213,301,465,85,489,326,73,77,1081,23,12,1,2,0,0,0,0,0,0,0,0,0
品川区,314,1247,3256,2119,1474,1362,2007,4915,65398,6095,28930,10289,1887,2578,4801,2022,2743,1659,3735,4843,3809,3241,4873,1664,590,1127,1268,195,1304,328,1707,2481,879,926,766,700,715,338,110,631,275,348,561,114,759,581,101,99,1299,28,15,0,1,0,0,0,0,0,0,1,0,0
目黒区,131,423,1096,1061,821,412,541,1346,4864,32715,7254,12585,1635,1274,2916,836,1016,484,1458,2132,1214,741,1221,761,267,565,1099,75,680,167,972,1351,381,413,345,276,321,184,42,501,120,138,253,56,406,353,35,62,585,18,9,1,1,0,0,0,0,0,0,1,0,0
大田区,210,962,2068,1033,811,762,1130,2819,12952,3218,156690,6713,948,1142,1827,830,1441,943,1617,1882,2162,1924,2912,719,268,338,448,81,606,146,654,1655,252,309,275,200,240,184,42,369,115,117,211,51,329,535,43,51,451,23,11,0,1,1,0,0,0,0,0,0,0,0
世田谷区,234,526,1201,1738,943,520,866,1989,3444,5496,6662,135245,2581,2304,7309,1220,1346,619,2173,3581,1811,1133,1908,3156,704,1135,2951,260,3122,400,6136,5772,793,798,1196,543,642,500,134,5213,247,237,445,170,1999,1716,122,154,966,62,29,3,5,0,0,0,0,0,0,0,0,1
渋谷区,606,1815,4492,5672,2688,1717,2523,5806,7387,9904,9742,29742,28747,7971,14872,4331,4295,2205,6744,10808,4980,3453,5538,4518,1341,2930,3758,496,3867,755,5900,5318,1944,2114,1966,1494,1814,827,331,2307,588,719,1204,247,2400,1309,237,288,3032,99,45,2,6,0,0,0,0,1,0,0,0,0
中野区,103,221,301,2983,469,277,394,1072,573,464,852,2315,1078,35372,7809,1153,863,356,1678,8153,914,576,1230,1129,701,1145,1179,254,890,417,825,546,928,1286,568,1010,777,313,153,242,383,348,745,186,326,193,129,144,1770,40,34,4,8,0,0,0,0,0,0,0,0,0
杉並区,168,253,402,1887,618,349,458,1157,846,819,1220,6883,1258,6775,68261,939,969,406,1674,8475,940,619,1294,2437,1216,3065,3918,515,2275,809,2711,851,2176,1809,1271,1175,1496,646,285,533,510,353,947,299,740,500,239,303,2461,78,36,2,6,1,0,0,0,0,0,0,0,0
豊島区,281,634,803,3700,3856,1078,1117,2476,1549,1186,2302,4221,1157,3325,3966,36408,7585,2169,16808,16746,4617,2577,2823,1356,508,897,913,208,948,341,1088,1101,574,1119,559,1395,601,282,141,398,369,1508,2013,161,587,302,115,121,2976,49,22,2,4,1,0,0,0,2,0,0,0,0
北区,85,178,277,723,1356,688,526,1007,612,313,776,897,296,716,911,2445,49565,2957,6317,2527,5318,1506,1159,291,122,216,171,42,210,68,248,221,136,243,119,236,144,67,29,76,84,158,243,38,132,61,19,19,417,12,3,1,0,0,0,0,0,0,0,1,0,0
荒川区,68,144,186,302,760,1534,854,791,325,163,437,488,136,281,394,611,2470,30965,964,829,6741,2447,1023,106,53,73,105,20,112,33,123,135,72,90,57,90,64,34,14,49,29,82,92,13,57,41,13,11,170,5,0,0,0,0,0,0,0,0,0,0,0,0
板橋区,123,236,305,1041,1463,441,469,1009,525,355,715,1255,341,1221,1314,3968,7196,928,98712,10600,2282,1062,1147,355,169,249,263,56,307,105,318,282,192,354,164,369,218,98,41,106,119,505,546,50,128,73,30,41,811,14,7,2,2,0,0,0,0,0,0,0,0,0
練馬区,84,142,190,1101,580,162,241,514,281,303,465,1117,312,3189,2973,1995,1133,349,6426,117260,824,415,507,427,382,736,541,124,412,209,371,229,345,1224,198,1650,303,118,72,126,402,1876,2602,182,153,87,61,72,4898,40,10,2,3,0,0,0,0,0,0,1,0,0
足立区,78,212,182,376,680,1071,1615,1206,288,189,494,521,154,327,435,636,2613,3388,1298,867,139492,7140,2006,106,64,90,84,12,105,36,109,104,72,91,40,62,53,21,17,55,29,74,84,19,45,26,12,17,142,2,2,0,0,0,0,0,0,0,0,0,0,0
葛飾区,70,177,146,188,302,470,1849,1264,236,90,304,306,109,149,226,230,484,961,448,365,7635,80346,6214,55,26,48,51,9,49,14,69,57,36,42,25,36,38,16,5,32,12,14,39,9,23,21,8,6,83,3,1,0,0,0,0,0,0,0,0,0,0,0
江戸川区,113,474,247,443,405,501,2324,6543,468,180,718,606,203,413,546,322,546,609,673,633,2438,6685,138847,130,62,124,133,24,151,52,176,137,84,92,73,73,50,37,18,58,30,41,61,14,66,40,9,13,149,6,4,0,1,0,0,0,0,0,0,1,0,0
八王子市,69,104,173,472,296,139,208,484,381,343,660,2044,339,781,1777,309,401,179,571,1367,434,306,580,170283,3857,938,1147,2507,4099,3364,2337,6510,1218,1666,13241,1055,1974,1418,1604,337,1055,283,489,990,5264,1237,1219,2860,828,704,560,59,77,0,0,0,0,0,0,0,0,0
立川市,18,50,75,230,84,47,63,160,146,159,233,729,106,467,1082,136,179,47,264,788,111,93,152,7711,35297,884,821,2641,2684,6299,788,969,1268,2630,4705,1511,3013,2992,1776,180,3324,282,504,3269,1097,594,1377,1779,790,663,346,22,77,0,0,0,0,0,0,0,0,0
武蔵野市,70,82,164,541,241,117,159,374,253,302,412,1783,321,1156,4606,275,283,128,444,3650,278,243,394,1979,1235,20621,5564,500,1979,770,1360,388,3294,2284,942,1082,1790,651,306,179,546,291,830,271,291,227,225,332,4290,88,201,1,9,0,0,0,0,0,0,0,0,0
三鷹市,32,44,98,284,103,58,103,227,146,180,209,1526,192,594,2180,147,161,75,240,1179,143,155,213,1601,865,2762,29113,345,2366,593,3476,357,2009,1272,803,638,1087,448,204,303,329,179,467,243,505,431,183,188,1335,65,33,2,13,0,0,0,0,0,0,0,0,0
青梅市,3,3,13,22,13,4,5,19,16,16,24,77,14,57,133,13,16,5,27,88,15,10,7,1188,898,104,121,36980,297,1451,67,95,143,300,388,233,259,212,1599,21,403,41,91,590,79,67,3545,1827,100,1343,483,61,437,1,0,0,0,0,0,0,0,0
府中市,32,59,81,235,127,49,91,241,198,174,358,1527,216,401,1087,175,223,91,317,694,179,119,218,6274,2167,689,1319,763,61126,1236,3882,1281,1728,1607,4016,948,2715,2259,446,456,631,333,367,449,3663,1911,331,442,567,134,92,9,7,0,0,0,0,0,0,0,0,0
昭島市,4,5,15,32,21,9,11,25,24,18,39,119,18,91,207,35,25,12,71,151,21,11,27,2255,3619,157,158,1976,473,24222,122,202,236,557,934,364,464,416,2341,20,768,69,118,1391,195,102,1172,1836,198,555,306,28,64,0,0,0,0,0,0,0,0,0
調布市,40,73,219,305,166,65,108,279,202,272,297,3470,439,353,1433,188,172,93,289,642,216,154,236,3199,543,608,3006,133,5571,272,38215,968,622,514,1313,217,430,412,95,1849,159,85,152,107,2238,1731,75,104,384,33,25,0,0,0,0,0,0,0,0,0,0,0
町田市,30,56,120,217,107,65,75,191,251,265,535,2130,263,234,566,147,149,83,196,378,168,97,157,6120,424,151,233,185,763,221,702,90187,172,228,825,152,237,207,93,566,143,58,75,91,2021,821,94,124,109,52,18,1,4,2,0,0,0,0,0,0,0,0
小金井市,17,26,47,152,85,33,44,114,77,72,132,463,82,310,1003,88,91,42,152,660,93,69,112,1075,679,1005,926,300,1712,449,440,255,17878,2908,540,642,1537,433,149,72,332,190,527,193,224,150,151,178,897,55,36,2,5,0,0,0,0,0,0,0,0,0
小平市,19,30,63,231,93,45,44,100,108,90,166,370,66,384,728,144,117,52,194,986,87,66,114,1117,1797,554,469,588,906,696,245,265,1217,34348,566,4108,2363,425,325,53,2673,513,1742,943,179,140,313,369,1638,197,56,1,12,0,0,0,1,0,0,0,0,0
日野市,10,19,35,104,60,27,42,92,78,57,139,445,85,185,480,67,80,38,119,272,54,55,98,11466,1748,289,326,749,1431,1133,538,846,424,502,34821,320,787,698,388,77,502,106,119,392,1427,336,380,474,202,166,118,6,18,0,0,0,0,0,0,0,0,0
東村山市,1,5,11,69,21,9,13,25,23,11,22,74,13,164,283,66,43,21,113,694,30,18,19,337,570,179,158,182,295,266,78,45,227,1922,190,25917,481,122,119,19,1636,1078,1341,426,57,30,105,117,836,104,20,0,3,0,0,0,1,0,0,0,0,0
国分寺市,29,25,44,125,60,29,31,113,60,64,88,309,72,232,653,71,52,47,146,412,89,66,109,1270,1472,443,473,398,1530,652,220,192,1125,3011,708,975,16377,835,229,34,702,131,232,382,217,122,174,225,392,65,43,4,15,0,0,0,0,0,0,0,0,0
国立市,15,17,48,99,46,19,23,57,57,54,87,424,64,155,602,56,55,17,102,311,56,34,76,1722,2131,342,408,347,1752,876,408,339,500,1175,1028,383,1831,11962,218,69,389,76,151,295,440,260,195,250,216,95,55,2,11,0,0,0,0,0,0,0,0,0
福生市,0,1,7,11,3,1,3,5,3,6,12,32,6,22,46,1,7,0,19,38,4,4,2,680,582,27,36,1616,111,1253,33,64,51,169,201,116,114,128,10239,5,217,19,35,347,41,27,1535,1607,76,758,241,26,57,0,0,0,0,0,0,0,0,0
狛江市,4,11,14,42,23,11,8,29,26,42,59,1140,69,34,105,19,22,9,32,73,18,20,29,208,49,37,122,12,375,27,1244,683,34,23,65,21,21,32,9,9760,8,11,6,13,238,245,6,6,26,2,2,0,1,0,0,0,0,0,0,0,0,0
東大和市,0,1,1,21,9,3,1,10,4,3,10,24,6,49,84,13,8,1,21,128,14,2,9,344,1372,51,38,436,141,454,30,44,94,1114,227,1147,252,116,210,5,15390,75,153,1774,72,26,192,278,196,212,59,7,11,0,0,0,0,0,0,0,0,0
清瀬市,6,8,10,68,48,17,7,32,19,14,39,79,15,81,113,115,39,14,120,828,42,25,23,101,102,48,62,61,106,56,28,22,80,341,40,1259,84,34,29,11,121,12738,1399,40,20,19,16,21,568,14,4,0,1,0,0,0,0,0,0,0,0,0
東久留米市,1,3,4,70,28,6,5,17,16,13,21,62,22,104,154,76,38,17,109,913,24,21,15,133,160,136,96,76,162,88,33,31,138,1202,64,1425,132,43,34,9,326,1469,22560,166,34,24,34,32,1630,30,6,0,2,0,0,0,0,0,0,0,0,0
武蔵村山市,1,1,4,15,3,1,2,11,3,3,10,26,10,24,63,7,8,6,11,124,14,3,3,553,2546,61,62,777,207,1272,40,40,113,544,276,582,230,136,547,7,1981,70,140,16380,84,41,466,441,175,935,73,10,22,0,0,0,0,0,0,0,0,0
多摩市,21,40,72,214,82,34,62,176,136,108,247,1378,166,204,521,134,127,66,160,320,128,83,176,8407,635,183,355,190,2366,343,1885,3411,255,272,2921,209,343,363,122,278,245,53,90,142,27826,1930,92,162,166,54,17,1,5,0,0,0,0,0,0,0,0,0
稲城市,3,6,15,32,13,8,11,24,40,33,82,342,34,40,144,17,28,8,26,66,23,12,25,1153,161,44,101,44,926,102,690,897,56,70,353,43,102,141,39,126,48,18,20,37,1413,14247,19,34,32,10,6,0,0,0,0,0,0,0,0,0,0,0
羽村市,4,2,6,8,4,2,5,8,6,6,6,36,4,19,54,4,13,3,11,41,10,4,9,748,568,51,53,4318,134,964,39,51,65,157,253,133,147,101,1681,5,306,20,54,448,54,24,12578,1183,58,1184,226,35,98,0,0,0,0,0,0,0,0,0
あきる野市,2,4,4,9,2,4,4,4,5,3,7,21,3,28,41,7,7,0,18,39,4,6,7,1528,567,49,44,1672,198,1150,38,68,60,154,232,117,134,131,1168,8,174,9,25,231,49,56,810,17666,60,304,1127,191,66,0,0,0,0,0,0,0,0,0
西東京市,15,18,29,184,63,27,27,74,67,41,90,243,56,408,666,172,100,41,241,2770,100,71,86,377,427,941,513,164,366,191,178,90,507,2023,197,1546,299,107,101,28,597,802,2637,238,68,44,88,115,29578,56,14,4,2,0,0,0,0,0,0,0,0,0
瑞穂町,0,0,1,5,1,1,1,4,1,3,6,12,2,14,26,7,3,0,9,45,4,1,4,495,516,23,48,2685,65,684,16,36,23,205,102,143,76,55,900,3,390,29,66,1227,22,16,1554,667,109,7829,126,15,50,0,0,0,0,0,0,0,0,0
日の出町,0,0,1,3,0,0,1,1,1,1,0,9,1,1,7,0,1,0,3,8,2,3,0,350,99,4,13,652,18,198,8,7,9,24,42,22,16,14,319,2,27,3,6,45,18,4,222,1886,10,61,3057,71,24,0,0,0,0,0,0,0,0,0
檜原村,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,22,5,0,0,36,3,27,0,0,0,1,0,0,0,1,11,0,3,0,0,5,0,0,9,176,0,1,23,565,4,0,0,0,0,0,0,0,0,0
奥多摩町,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,13,21,0,0,597,4,28,0,0,2,1,8,3,2,2,24,0,5,0,1,7,1,1,56,44,1,5,20,1,1420,0,0,0,0,0,0,0,0,0
大島町,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,1,0,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4263,0,1,1,0,0,0,0,0
利島村,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,2,0,0,0,0,0,0
新島村,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374,0,0,0,0,0,0
神津島村,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1038,0,0,0,0,0
三宅村,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,2,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,0,0,0,0
御蔵島村,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0
八丈町,0,0,0,0,0,0,0,1,1,1,1,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3962,0,0
青ヶ島村,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,0
小笠原村,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001
